04/22 01:32:40 AM: Printing arguments : Namespace(seed=1234, batch_size=64, num_workers=4, lr=0.1, lr_divisor=5, num_epochs=25, encoder='baseline', checkpoint=None)
04/22 01:32:40 AM: Setting seed...
04/22 01:32:40 AM: Building/Loading the SNLI dataset...
04/22 01:32:40 AM: Vocab already exists. Loading from disk...
04/22 01:32:49 AM: Total number of parameters: 10707251
04/22 01:32:50 AM: Training the model...
Adjusting learning rate of group 0 to 1.0000e-01.
  0%|          | 0/25 [00:00<?, ?it/s]04/22 01:32:50 AM: Epoch: 1/25
04/22 01:40:59 AM: Batch: 131/154, Loss: 0.9436, Acc: 59.3750
04/22 01:40:59 AM: Batch: 141/154, Loss: 0.7815, Acc: 67.1875
04/22 01:40:59 AM: Batch: 151/154, Loss: 0.7646, Acc: 70.3125
04/22 01:40:59 AM: Epoch: 25/25, Val Loss: 0.7840, Val Acc: 66.0435
04/22 01:40:59 AM: Learning rate decreased to: 0.0006
100%|██████████| 25/25 [08:09<00:00, 19.53s/it]100%|██████████| 25/25 [08:09<00:00, 19.57s/it]
04/22 01:40:59 AM: Best val loss: 0.7840
04/22 01:40:59 AM: Best val acc: 66.0536
04/22 01:40:59 AM: Best validation loss: 0.7840, Best validation accuracy: 0.6605
04/22 01:40:59 AM: Loading the best model...
Adjusting learning rate of group 0 to 3.1113e-03.
04/22 01:40:59 AM: Batch: 1/154, Loss: 0.7939, Acc: 64.0625
04/22 01:40:59 AM: Batch: 11/154, Loss: 0.7908, Acc: 64.0625
04/22 01:40:59 AM: Batch: 21/154, Loss: 0.7190, Acc: 76.5625
04/22 01:40:59 AM: Batch: 31/154, Loss: 0.7624, Acc: 70.3125
04/22 01:40:59 AM: Batch: 41/154, Loss: 0.7618, Acc: 60.9375
04/22 01:40:59 AM: Batch: 51/154, Loss: 0.8279, Acc: 62.5000
04/22 01:40:59 AM: Batch: 61/154, Loss: 0.7173, Acc: 65.6250
04/22 01:40:59 AM: Batch: 71/154, Loss: 0.7320, Acc: 67.1875
04/22 01:40:59 AM: Batch: 81/154, Loss: 0.8302, Acc: 64.0625
04/22 01:40:59 AM: Batch: 91/154, Loss: 0.7427, Acc: 68.7500
04/22 01:40:59 AM: Batch: 101/154, Loss: 0.8435, Acc: 65.6250
04/22 01:40:59 AM: Batch: 111/154, Loss: 0.8206, Acc: 65.6250
04/22 01:41:00 AM: Batch: 121/154, Loss: 0.7490, Acc: 67.1875
04/22 01:41:00 AM: Batch: 131/154, Loss: 0.8047, Acc: 67.1875
04/22 01:41:00 AM: Batch: 141/154, Loss: 0.8268, Acc: 67.1875
04/22 01:41:00 AM: Batch: 151/154, Loss: 0.8763, Acc: 62.5000
04/22 01:41:00 AM: Test loss: 0.7885, Test accuracy: 66.1950
04/22 01:41:00 AM: Done!

JOB STATISTICS
==============
Job ID: 5996547
Cluster: snellius
User/Group: scur1398/scur1398
State: RUNNING
Nodes: 1
Cores per node: 18
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 02:34:48 core-walltime
Job Wall-clock time: 00:08:36
Memory Utilized: 0.00 MB (estimated maximum)
Memory Efficiency: 0.00% of 120.00 GB (120.00 GB/node)
WARNING: Efficiency statistics may be misleading for RUNNING jobs.
